UNIT,Sample,Flot Number,GID,Sum of Flot Volume,Clay Ball,Figurine,Clay Object,Shaped Clay,Pottery,Stone,Worked Bone,Worked Stone,Beads ,Plant ,Bone ,Mollusc ,Eggshell ,Obsidian ,Flint,Mound,Area,Building,Space,Feature,DataCategory,Location,Description,context,context subtype,Occ Phase
20688,2,10642,20688.2.10642,21,,,,,,,,,,0.054285715,1.836666671,0.05047619,0.006666667,0.039523809,,East,North,77,",336,",",7132,",fill,cut,burial,burial fill,burial fill,B77.3
20930,2,10728,20930.2.10728,58,,,,,,0.228620694,,,,0.010517241,3.321206771,0.042068966,0.000517241,0.022586207,,East,North,77,",336,",",7130,",fill,cut,burial,burial fill,burial fill,B77.5
20947,2,10703,20947.2.10703,24,,,,,,,,,,0.00625,2.850833264,0.034166666,0.001666667,0.0475,,East,North,77,",336,",",7136,",fill,cut,burial,burial fill,burial fill,B77.5
20989,2,10634,20989.2.10634,16,,,0.066875003,,,,,,0.01,0.032500001,15.4931245,0.034999999,0.004375,0.105625,,East,North,77,",336,",",7133,",fill,cut,burial,burial fill,burial fill,B77.2.D
21602,2,11644,21602.2.11644,17.5,,,,,,0.462857165,,,,0.045714287,1.122857141,0.038285715,0.002285714,0.078285713,,East,North,77,",336,",",7609,",fill,cut,burial,burial fill,burial fill,B77.2
21605,1,11543,21605.1.11543,17.5,1.403999983,,,,,0.147428567,,,0.006857143,0.009142857,1.433714307,0.186285713,0.018285714,0.071999999,,East,North,77,",336,",",7611,",fill,cut,burial,burial fill,burial fill,B77.4
21623,1,11654,21623.1.11654,12.39999962,,,,,,0.117741942,,,0.002419355,0.035483872,1.475806558,0.081451615,0.004032258,0.024193549,,East,North,77,",336,",",7853,",fill,cut,burial,burial fill,burial fill,B77.3.B
21626,1,11673,21626.1.11673,18,,,,,,0.494999992,,,0.022777778,0.005,2.758888904,0.095000003,,0.048888889,,East,North,77,",336,",",7630,",fill,cut,burial,burial fill,burial fill,B77.2.C
21637,2,11704,21637.2.11704,6,,,,,,,,,,0.013333333,2.723333254,0.060000002,0.001666667,0.021666666,,East,North,77,",336,",",7640,",fill,cut,burial,burial fill,burial fill,B77.4
21655,2,11789,21655.2.11789,113,,,,,,0.326371691,,,,0.007433628,1.377787615,0.062389381,0.002566372,0.053185839,,East,North,77,",336,",",7853,",fill,cut,burial,burial fill,burial fill,B77.3.B
21667,2,11957,21667.2.11957,15,,,,,,0.068666665,,,,0.003333333,1.493333277,0.051999999,0.004666667,0.027333333,,East,North,77,",336,",",7857,",fill,cut,burial,burial fill,burial fill,B77.3.A
21677,3,11968,21677.3.11968,6,,,,,,,,,,0.011666666,0.50333335,0.021666666,0.016666666,0.023333333,,East,North,77,",336,",",7859,",fill,cut,burial,burial fill,burial fill,B77.3.A
21680,2,11956,21680.2.11956,10,,,,,,0.251999998,,,0.002,0.005,3.579999939,0.068,,0.407000021,,East,North,77,",336,",",7862,",fill,cut,burial,burial fill,burial fill,B77.3
21682,2,11993,21682.2.11993,16.5,2.293333343,0.047878789,,,,0.289090908,,,0.107272727,0.03030303,2.85818178,0.12606061,0.008484848,0.087272729,,East,North,77,",336,",",7860,",fill,cut,burial,burial fill,burial fill,B77.2.B
22027,2,11361,22027.2.11361,82.5,,,,,0.050303031,0.273212132,,,0.001454545,0.022060606,1.61078793,0.086303029,0.003878788,0.03709091,,East,North,77,",336,",",7333,",fill,cut,burial,burial fill,burial fill,B77.3
22041,2,11573,22041.2.11573,9,0.887777752,,,,,0.58666669,,,0.049999999,,2.240000023,,0.004444444,0.093333332,,East,North,77,",336,",",7562,",fill,cut,burial,burial fill,burial fill,B77.2.B
22054,1,11627,22054.1.11627,11,,,,,,0.025454546,,,,0.004545454,0.631818192,0.140000001,0.065454544,0.047272727,,East,North,77,",336,",",6051,",fill,cut,burial,burial fill,burial fill,B77.2
30154,2,10975,30154.2.10975,48,,,,,,0.231249998,0.036041667,0,0.031041667,0.005625,6.62375003,0.035625,0.011041667,0.044583332,0.02125,East,North,77,",336,",",7309,",fill,cut,burial,burial fill,burial fill,B77.2.C
30195,2,11143,30195.2.11143,23.5,,,,,,0.152765954,,,0.035319149,0.002553192,3.073617031,0.15914894,0.005957447,0.028085106,0.024255319,East,North,77,",336,",",7309,",fill,cut,burial,burial fill,burial fill,B77.2.C
30548,2,10778,30548.2.10778,75,,,0.005066667,,0.053733336,,,,0.012533333,0.015866667,2.978400013,0.046799999,0.007866667,0.0244,,East,North,77,",336,",",7137,",fill,cut,burial,burial fill,burial fill,B77.3
17527,2,8654,17527.2.8654,16,,,0.30250001,,,,,,,0.045000001,0.628750001,0.013125,0.00875,0.043124998,,East,North,77,",336,",",6061,",cluster,building,,cluster,cluster,B77.9
16480,5,8416,16480.5.8416,29.5,,,,0.121694912,,,,,,1.879322036,2.090169558,0.041016949,0.000338983,0.011525423,,East,North,77,",337,",,cluster,floors,,cluster,cluster,B77.B
17510,1,8568,17510.1.8568,20,,,,,,,,,,0.031,0.699999996,0.01,,,,East,North,77,",336,",",6060,",cluster,floors,,cluster,cluster,B77.9
30159,2,10946,30159.2.10946,3,,,,,,,,,,0.13,0.103333335,0.01,,0.023333333,,East,North,77,",336,",,construction/make-up/packing,between walls,,construction,construction between walls,B77.4
16423,2,8060,16423.2.8060,14,,,,,,,,,,0.012857143,0.506428566,0.048571429,0.001428571,0.002857143,,East,North,77,",336,",,construction/make-up/packing,building,,construction,construction building,B77.9
16431,2,8165,16431.2.8165,22,,,,,,,,,,0.031818182,0.366818186,0.139090912,0.005,0.005,,East,North,77,",336,",,construction/make-up/packing,building,,construction,construction building,B77.9
19061,2,9286,19061.2.9286,1,,,,,,,,,,,0.309999999,,,,,East,North,77,",336,",",3095,",construction/make-up/packing,building,,construction,construction building,B77.7
19075,2,9297,19075.2.9297,12,,,,,,,,,,0.006666667,0.285833335,0.008333334,,0.0025,,East,North,77,",336,",",3606,",construction/make-up/packing,building,,construction,construction building,B77.6
19077,2,9334,19077.2.9334,8,,,,,,,,,,,0.295000014,0.04125,,0.0025,,East,North,77,",336,",",3094,",construction/make-up/packing,building,,construction,construction building,B77.7
19094,2,9316,19094.2.9316,10,,,,1.060999966,,,,,,,13.48399939,0.007,0.008,0.006,,East,North,77,",336,",",8134,",construction/make-up/packing,building,,construction,construction building,B77.6
19095,2,9333,19095.2.9333,6,,,,,,,,,,0.003333333,0.953333301,0.043333332,,0.006666667,,East,North,77,",336,",",8135,",construction/make-up/packing,building,,construction,construction building,B77.6
19284,2,9424,19284.2.9424,2,,,,,,,,,,,8.255000107,0.02,0.095000003,0.025,,East,North,77,",336,",",3094,",construction/make-up/packing,building,,construction,construction building,B77.7
19516,2,9486,19516.2.9486,4,,,,,,,,,,0.005,0.222500003,0.0275,,,,East,North,77,",336,",",3611,",construction/make-up/packing,building,,construction,construction building,B77.5
19517,2,9454,19517.2.9454,2,,,,,,,,,,0.005,,0.015,,0.015,,East,North,77,",336,",",3611,",construction/make-up/packing,building,,construction,construction building,B77.5
19519,2,9453,19519.2.9453,6,,,,,,,,,,0.005,0.238333329,0.01,,,,East,North,77,",336,",",364,",construction/make-up/packing,building,,construction,construction building,B77.5
19524,2,9635,19524.2.9635,20,,,,,,,,,,0.0015,0.470000001,0.0145,,0.019,,East,North,77,",336,",",3611,",construction/make-up/packing,building,,construction,construction building,B77.5
19528,2,9670,19528.2.9670,8,,,,,,,,,,0.005,0.596250001,0.01875,,0.0025,,East,North,77,",336,",,construction/make-up/packing,building,,construction,construction building,B77.4
19532,2,9559,19532.2.9559,23,,,,,,,,,,0.015217392,0.394782589,0.006086956,,0.022608696,,East,North,77,",336,",",3617,",construction/make-up/packing,building,,construction,construction building,B77.4
19537,2,9695,19537.2.9695,28,,,,,,,,,,,0.042857143,,,0.008571428,,East,North,77,",336,",",3,",construction/make-up/packing,building,,construction,construction building,B77.5
19538,2,9624,19538.2.9624,20,,,0.0125,,,,,,,,0.028,0.01,,,,East,North,77,",336,",",3093,",construction/make-up/packing,building,,construction,construction building,B77.3.B
22004,2,11185,22004.2.11185,5,,,,,,,,,0.006,0.099999999,1.070000046,0.008,,0.012,,East,North,77,",336,",,construction/make-up/packing,building,,construction,construction building,B77.2
22025,2,11313,22025.2.11313,33,,,,,,,,,,0.011212121,0.592727259,0.116363634,0.003939394,0.033636363,,East,North,77,",336,",,construction/make-up/packing,building,,construction,construction building,B77.1.B
22047,2,11321,22047.2.11321,3,,,,,,,,,,,0.243333323,0.04,,,,East,North,77,",336,",,construction/make-up/packing,building,,construction,construction building,B77.2
22049,2,11451,22049.2.11451,27.5,,,,,,,,,,,0.309454553,0.021454546,0.005818182,0.045454546,,East,North,77,",336,",,construction/make-up/packing,building,,construction,construction building,B77.2
22057,2,11330,22057.2.11330,9,,,,,,,,,,,0.736666658,0.006666667,0.150000001,0.16,,East,North,77,",336,",,construction/make-up/packing,building,,construction,construction building,B77.2
22062,2,11395,22062.2.11395,9.5,,,,,,,,,,0.005263158,0.611578972,0.055789475,,0.109473685,,East,North,77,",336,",",6056,",construction/make-up/packing,building,,construction,construction building,B77.1.B
22068,2,11379,22068.2.11379,24.5,,,,,,,,,,0.051428573,1.443673413,0.102857142,0.003265306,0.04122449,,East,North,77,",337,",,construction/make-up/packing,building,,construction,construction building,B77.1.B
19073,2,9280,19073.2.9280,6,,,,,,,,,,0.049999999,1.12333334,0.01,,0.038333335,,East,North,77,",336,",",3605,",construction/make-up/packing,feature,basin,construction,construction feature,B77.6
19277,2,9421,19277.2.9421,4,,,,,,,,,,0.127499998,0.739999978,,,,,East,North,77,",336,",",6050,",construction/make-up/packing,feature,basin,construction,construction feature,B77.6
19515,2,9530,19515.2.9530,6,,,,,,,,,,0.086666666,1.104999989,0.043333333,0.003333333,0.01,,East,North,77,",336,",",3610,",construction/make-up/packing,feature,basin,construction,construction feature,B77.4
22006,1,11176,22006.1.11176,6,,,,,,0.093333334,,,,,0.086666668,0.005,,0.003333333,,East,North,77,",336,",",7604,",construction/make-up/packing,feature,basin,construction,construction feature,B77.2
22014,2,11220,22014.2.11220,13.5,,,,0.391111127,,,,,,0.008888889,0.436296288,0.050370371,0.000740741,0.017777778,,East,North,77,",336,",,construction/make-up/packing,feature,basin,construction,construction feature,B77.2
19011,2,9210,19011.2.9210,20,0.087,,,,,,,,,0.0175,0.807000013,0.062999999,0.007,0.004,,East,North,77,",337,",",3091,",construction/make-up/packing,feature,bin,construction,construction feature,B77
19031,2,9209,19031.2.9209,28,,,,,,,,,,0.031071429,0.484999998,0.056071428,0.002142857,0.022857143,,East,North,77,",337,",,construction/make-up/packing,feature,bin,construction,construction feature,B77
19276,2,9436,19276.2.9436,2,,,,,,,,,,,0.01,0.005,,0.005,,East,North,77,",336,",",6050,",construction/make-up/packing,feature,bin,construction,construction feature,B77.6
19282,2,9447,19282.2.9447,16,,,,,,,,,,0.00875,0.196249999,0.005625,,0.014375,,East,North,77,",336,",",3610,",construction/make-up/packing,feature,bin,construction,construction feature,B77.5
19299,2,9466,19299.2.9466,6,,,,,,,,,,,0.101666665,0.011666666,,0.018333334,,East,North,77,",336,",",3610,",construction/make-up/packing,feature,bin,construction,construction feature,B77.5
19405,1,9328,19405.1.9328,12,,,,,,,,,,0.035833333,0.413333349,0.029166667,0.009166667,0.070000002,,East,North,77,",336,",",3605,",construction/make-up/packing,feature,bin,construction,construction feature,B77.6
19503,2,9465,19503.2.9465,2,,,,,,,,,,0.034999999,0.074999998,0.02,,,,East,North,77,",336,",",3610,",construction/make-up/packing,feature,bin,construction,construction feature,B77.5
19504,2,9569,19504.2.9569,2,,,,,,,,,,,0.535,0.005,,0.069999998,,East,North,77,",336,",",3610,",construction/make-up/packing,feature,bin,construction,construction feature,B77.5
20910,2,10420,20910.2.10420,1.5,,,,,,,,,,0.006666667,0.146666667,,,,,East,North,77,",336,",",3613,",construction/make-up/packing,feature,bin,construction,construction feature,B77.4
20921,3,10459,20921.3.10459,3,,,,,,,,,,0.006666667,1.029999984,,0.006666667,0.013333333,,East,North,77,",336,",",3613,",construction/make-up/packing,feature,bin,construction,construction feature,B77.4
30174,1,11209,30174.1.11209,2,,,,,,0.039999999,,,,,0.315000007,0.02,0.005,0.015,,East,North,77,",336,",,construction/make-up/packing,feature,bin,construction,construction feature,B77.2
19506,2,9464,19506.2.9464,6,,,,,,,,,,0.088333336,0.841666634,0.005,,0.083333331,,East,North,77,",336,",",3618,",construction/make-up/packing,feature,hearth,construction,construction feature,B77.5
19508,2,9485,19508.2.9485,10,,,,,,,,,,0.05,0.270000002,0.002,,,,East,North,77,",336,",",3618,",construction/make-up/packing,feature,hearth,construction,construction feature,B77.5
19000,2,9186,19000.2.9186,26,,,,,,,,,,0.018846154,0.058846155,0.003076923,,,,East,North,77,",336,",",6054,",construction/make-up/packing,feature,moulding,construction,construction feature,B77.8
19001,2,9185,19001.2.9185,6,,,,,,,0.091666669,0,,0.066666666,0.243333338,0.03,,0.015000001,,East,North,77,",336,",",4040,",construction/make-up/packing,feature,moulding,construction,construction feature,B77.8
19288,2,9408,19288.2.9408,2,,,,,,,,,,0.055,0.635000009,0.159999998,0.03,,,East,North,77,",336,",,construction/make-up/packing,feature,niche,construction,construction feature,B77.7
19070,2,9278,19070.2.9278,21,,,,,,,,,,0.011428571,0.14333333,0.008095238,0.014761905,0.022857142,,East,North,77,",336,",",3603,",construction/make-up/packing,feature,oven,construction,construction feature,B77.7
19074,2,9282,19074.2.9282,5,,,,,,,,,,0.002,0.016,0.024,,,,East,North,77,",336,",",3606,",construction/make-up/packing,feature,oven,construction,construction feature,B77.6
19091,2,9318,19091.2.9318,6,,,0.625,,,,,,,0.005,0.011666666,0.005,,0.05,,East,North,77,",336,",",3609,",construction/make-up/packing,feature,oven,construction,construction feature,B77.4
19420,2,9359,19420.2.9359,25,,,,,,,,,,,0.119599997,0.0032,,0.0048,,East,North,77,",336,",",3607,",construction/make-up/packing,feature,oven,construction,construction feature,B77.6
19510,2,9455,19510.2.9455,1,,,,,,,,,,,0.199999997,0.01,,0.01,,East,North,77,",336,",",3621,",construction/make-up/packing,feature,oven,construction,construction feature,B77.4
19513,2,9568,19513.2.9568,2,,,,,,,,,,0.005,0.024999999,,,,,East,North,77,",336,",",3621,",construction/make-up/packing,feature,oven,construction,construction feature,B77.4
19527,2,9582,19527.2.9582,4,,,,,,,,,,0.0025,0.762500018,0.0025,0.005,0.064999998,0.0025,East,North,77,",336,",",3621,",construction/make-up/packing,feature,oven,construction,construction feature,B77.4
19555,2,9607,19555.2.9607,8,,,,0.200000003,,,,,,0.00625,0.03,0.061249998,,0.00125,,East,North,77,",336,",",3621,",construction/make-up/packing,feature,oven,construction,construction feature,B77.4
20424,2,9815,20424.2.9815,8,,,,,,,,,,0.025000001,0.415000005,0.015,0.00125,0.01,,East,North,77,",336,",",7108,",construction/make-up/packing,feature,oven,construction,construction feature,B77.6
20432,2,9877,20432.2.9877,1,,,,,,,,,,0.049999999,0.02,,0.02,,,East,North,77,",336,",",7108,99999,",construction/make-up/packing,feature,oven,construction,construction feature,B77.6
20448,3,10942,20448.3.10942,104,0.087115389,,0.001538462,0.002403846,,,,,,0.044903845,0.369615378,0.011826923,0.001153846,0.011538462,,East,North,77,",336,",",7108,",construction/make-up/packing,feature,oven,construction,construction feature,B77.6
20454,2,9864,20454.2.9864,1,,,,,,,,,,0.039999999,0.049999999,,,,,East,North,77,",336,",",7108,",construction/make-up/packing,feature,oven,construction,construction feature,B77.6
20477,2,9930,20477.2.9930,9,,,,,,,,,,0.008888889,0.188888886,0.01,,0.001111111,,East,North,77,",336,",",7108,",construction/make-up/packing,feature,oven,construction,construction feature,B77.6
20478,2,10047,20478.2.10047,10,,,,,,,,,,0.175000004,0.133000001,0.041999999,,0.015,,East,North,77,",336,",",7108,",construction/make-up/packing,feature,oven,construction,construction feature,B77.6
20496,2,10244,20496.2.10244,12,,,,,,,,,,0.011666666,0.180000002,0.001666667,0.004166667,0.003333333,0.005,East,North,77,",336,",",7108,",construction/make-up/packing,feature,oven,construction,construction feature,
22061,2,11386,22061.2.11386,0.300000012,,,,,,,,,,0.033333331,0.26666665,,,,,East,North,77,",336,",",7308,",construction/make-up/packing,feature,oven,construction,construction feature,B77.3
22069,1,11575,22069.1.11575,3,,,,,,,,,,0.006666667,0.203333333,,,0.116666665,,East,North,77,",336,",",7583,",construction/make-up/packing,feature,oven,construction,construction feature,B77.2
30170,2,10987,30170.2.10987,5,,,,,,,,,,0.024,0.036000001,0.002,,0.031999999,,East,North,77,",336,",",7108,",construction/make-up/packing,feature,oven,construction,construction feature,B77.6
30171,2,10973,30171.2.10973,31,,,,,,,,,,0.013225807,0.659354862,0.014193548,,0.025806451,,East,North,77,",336,",",7108,",construction/make-up/packing,feature,oven,construction,construction feature,B77.6
21610,2,11518,21610.2.11518,5.5,,,,,,,1.536363602,0,,0.001818182,1.40909094,0.18181818,0.016363636,0.321818182,0.007272727,East,North,77,",336,",",6055,",construction/make-up/packing,feature,post,construction,construction feature,B77.1.A
22053,2,11328,22053.2.11328,4.5,,,,,,,,,,0.017777777,0.253333336,0.033333333,0.015555555,0.026666667,0.048888889,East,North,77,",336,",,construction/make-up/packing,feature,post,construction,construction feature,B77.2
19280,2,9422,19280.2.9422,6,,,0.048333332,,,,,,,,0.091666666,0.006666667,,0.245000009,,East,North,77,",336,",",6058,",construction/make-up/packing,feature,raised area (platform),construction,construction feature,B77.5
19511,2,9544,19511.2.9544,24,,,,,,,,,,0.00875,0.589999993,0.022916667,,0.01375,,East,North,77,",336,",",3610,6058,",construction/make-up/packing,feature,raised area (platform),construction,construction feature,B77.4
19563,2,10173,19563.2.10173,19,,,,,,,,,,0.021578948,0.584210537,0.104736845,0.00631579,0.01631579,0.005789474,East,North,77,",336,",",6051,",construction/make-up/packing,feature,raised area (platform),construction,construction feature,B77.4
20482,2,9949,20482.2.9949,29,,,,,,,,,,0.003103448,0.55551724,0.025517241,0.000344828,0.03724138,,East,North,77,",336,",",6051,",construction/make-up/packing,feature,raised area (platform),construction,construction feature,B77.4
20950,2,10515,20950.2.10515,2,,,,,,,,,,0.005,0.369999984,0.005,,0.029999999,,East,North,77,",336,",",3617,",construction/make-up/packing,feature,raised area (platform),construction,construction feature,B77.1.B
22009,2,11172,22009.2.11172,59.5,1.06117646,,,,,0.808403392,,,,0.006218487,0.684369764,0.077647061,0.004033613,0.051092437,,East,North,77,",336,",",6052,",construction/make-up/packing,feature,raised area (platform),construction,construction feature,B77.1.B
22018,2,11253,22018.2.11253,30,,,,,,0.477000014,,,,0.041666668,1.355333293,0.098666664,0.009333333,0.07766667,0.029,East,North,77,",336,",",3617,",construction/make-up/packing,feature,raised area (platform),construction,construction feature,B77.1.B
22052,2,11402,22052.2.11402,18.5,,,,,,,,,,0.003783784,0.431351356,0.002162162,0.001621622,0.032972972,,East,North,77,",336,",",6051,",construction/make-up/packing,feature,raised area (platform),construction,construction feature,B77.2.B
22079,2,11412,22079.2.11412,20.5,,,,,,,,,0.000487805,0.031219512,1.412195152,0.126341465,0.007804878,0.12341463,,East,North,77,",336,",",6051,",construction/make-up/packing,feature,raised area (platform),construction,construction feature,B77.1.B
22085,2,11456,22085.2.11456,2,,,,,,,,,,0.029999999,0.995000023,,,,,East,North,77,",336,",",6051,",construction/make-up/packing,feature,raised area (platform),construction,construction feature,B77.2.B
22091,2,11437,22091.2.11437,23,0.73000004,,,,,,,,0.002608696,0.093043476,1.808260912,0.080434785,0.002173913,0.036086955,,East,North,77,",336,",",6051,",construction/make-up/packing,feature,raised area (platform),construction,construction feature,B77.1.B
30597,2,10994,30597.2.10994,18,,,0.188888894,,,0.076666666,,,,0.023888889,0.911111128,0.044444444,,0.007777778,,East,North,77,",336,",",3617,",construction/make-up/packing,feature,raised area (platform),construction,construction feature,B77.1.B
19016,2,9200,19016.2.9200,6,,,,,,,,,,0.041666667,0.215000001,0.058333333,0.018333333,0.038333333,,East,North,77,",336,",",8149,",construction/make-up/packing,feature,,construction,construction feature,B77.8
19018,3,9295,19018.3.9295,10,,,,,,,,,,,,0.016,,,,East,North,77,",336,",",8147,",construction/make-up/packing,feature,,construction,construction feature,B77.4
22081,2,11414,22081.2.11414,20,,,,,,,,,,0.002,0.426000011,0.0055,0.004,0.001,,East,North,77,",337,",",7590,",construction/make-up/packing,feature,,construction,construction feature,B77.1.A
22046,2,11316,22046.2.11316,5,,,,,,,,,,0.022000001,0.764000002,0.047999999,,0.029999999,,East,North,77,",336,",,construction/make-up/packing,floor (packing only),,construction,construction floor,B77.2
22050,1,11309,22050.1.11309,7,,,,,,,,,,0.014285714,2.147142819,0.102857142,0.005714286,0.127142858,,East,North,77,",336,",,construction/make-up/packing,floor (packing only),,construction,construction floor,B77.2
22058,2,11384,22058.2.11384,21,,,,,,,,,,0.018095238,0.441904749,,,0.037619047,0.02047619,East,North,77,",336,",,construction/make-up/packing,floor (packing only),,construction,construction floor,B77.1.B
30166,2,10950,30166.2.10950,3,,,,,,0.086666663,,,,0.056666666,0.303333327,0.006666667,,,,East,North,77,",336,",,construction/make-up/packing,floor (packing only),,construction,construction floor,B77.3
19006,2,9168,19006.2.9168,26,,,,,,,,,,0.008846154,0.233461533,0.007692308,0.000769231,0.000769231,,East,North,77,",336,",",3094,",construction/make-up/packing,wall/blocking,,construction,construction wall/blocking,B77.8
19010,2,9338,19010.2.9338,2,,,,,,,,,,0.005,0.515000007,0.015,,,,East,North,77,",336,",",3095,",construction/make-up/packing,wall/blocking,,construction,construction wall/blocking,B77.7
19037,3,9283,19037.3.9283,1,,,,,,,,,,0.01,0.07,,,,,East,North,77,",336,",",3094,6050,",construction/make-up/packing,wall/blocking,,construction,construction wall/blocking,B77.7
19055,2,9300,19055.2.9300,1,,,,,,,,,,,0.239999995,0.200000003,,,,East,North,77,",336,",",3095,",construction/make-up/packing,wall/blocking,,construction,construction wall/blocking,B77.8
19071,2,9284,19071.2.9284,1,,,,,,,,,,0.01,0.449999996,,,,,East,North,77,",336,",",3095,",construction/make-up/packing,wall/blocking,,construction,construction wall/blocking,B77.7
19080,2,9301,19080.2.9301,14,,,,,,,,,,,,,,,,East,North,77,",336,",",6050,",construction/make-up/packing,wall/blocking,,construction,construction wall/blocking,B77.7
19545,2,9655,19545.2.9655,8,,,,,,,,,,,0.005,0.005,,0.00125,,East,North,77,",336,",",3095,",construction/make-up/packing,wall/blocking,,construction,construction wall/blocking,B77.3
19549,2,9612,19549.2.9612,6,,,,,,,,,,,0.018333333,,,,,East,North,77,",336,",",3094,",construction/make-up/packing,wall/blocking,,construction,construction wall/blocking,B77.5
19556,2,9701,19556.2.9701,18,,,,,,,,,,0.002777778,0.272777771,0.036555556,0.000555556,0.021666666,,East,North,77,",336,",,construction/make-up/packing,wall/blocking,,construction,construction wall/blocking,B77.2
19574,2,10175,19574.2.10175,2,,,,,,,,,,0.01,0.015,0.005,,,,East,North,77,",336,",",3095,",construction/make-up/packing,wall/blocking,,construction,construction wall/blocking,
20611,2,10309,20611.2.10309,17,,,,,,,,,,0.01,0.091764706,0.023529412,0.001176471,0.002352941,,East,North,77,",336,",",3096,",construction/make-up/packing,wall/blocking,,construction,construction wall/blocking,
20644,2,10326,20644.2.10326,0.100000001,,,,,,,,,,0.099999996,,0.099999996,0.099999996,,,East,North,77,",336,",",7301,",construction/make-up/packing,wall/blocking,,construction,construction wall/blocking,B77.8
20982,1,10972,20982.1.10972,5,,,,,,,,,,0.02,0.177999998,0.008,,,,East,North,77,",336,",",3096,",construction/make-up/packing,wall/blocking,,construction,construction wall/blocking,B77.4
21673,2,11895,21673.2.11895,14,,,,,,,,,,0.062142857,1.859285648,0.083571427,0.032857143,0.024999999,0.007142857,East,North,77,",337,",",7858,",construction/make-up/packing,wall/blocking,,construction,construction wall/blocking,
21674,2,11896,21674.2.11896,5.5,,,,,,,,,,0.027272727,1.581818225,0.23636364,0.014545454,0.029090908,,East,North,77,",337,",",7858,",construction/make-up/packing,wall/blocking,,construction,construction wall/blocking,
22090,2,11542,22090.2.11542,18.5,,,,,,0.024324324,,,,0.000540541,0.43675674,0.018918919,0.001621622,0.02,,East,North,77,",336,",",3095,",construction/make-up/packing,wall/blocking,,construction,construction wall/blocking,B77.2
19050,3,9285,19050.3.9285,1,,,,,,,,,,,0.039999999,0.01,,,,East,North,77,",336,",",6051,",construction/make-up/packing,,,construction,construction,B77.7
19029,2,9220,19029.2.9220,4,,,,,,,,,0.0025,0.142500002,4.929999902,0.049999999,0.0175,0.0075,,East,North,77,",337,",",3092,",fill,between walls,,fill,fill between walls,B77
19032,2,9223,19032.2.9223,8,,,,,,,,,,0.029999999,0.636249984,0.0125,0.005,0.05125,,East,North,77,",337,",,fill,between walls,,fill,fill between walls,B77
